0.00195709535526,0.730924322778,0.0,0.813535130387
0.000418486827652,0.779823481671,0.0,0.820703422968
0.000337855652885,0.999598998637,0.0,0.82481732531
0.000323008152668,0.999749800558,0.0,0.825702398041
0.00196013739029,0.0,0.0,0.813861453738
0.000418325799329,0.0,0.0,0.820160686686
0.00033764740293,0.0,0.0,0.82414378171
0.000322792856319,0.0,0.0,0.825000133409
0.00435296425486,0.128539727307,2.7031905379,1.70577944342
0.00535587895697,0.127448566494,2.70067168066,1.70042755183
0.00892008836941,0.127448452582,2.70067203324,1.70042777382
0.00238538314924,0.127142484483,2.69996485215,1.69892595707
0.00305522102835,0.127091468826,2.69984691414,1.69867551833
5.81654201866e-07,0.833333333333,4.33333333333,36635138.5
2.95301364024e-07,0.833333333333,4.33333333333,36635138.5
2.01341876718e-08,0.833333333333,4.33333333333,73270271.8333
2.7964152156e-09,0.833333333333,4.33333333333,146540538.5
1.11856608624e-09,0.833333333333,4.33333333333,146540538.5
0.286849574267,0.539568345324,0.0,0.0
0.000267974473714,0.599365313974,0.0,0.0
0.567982705655,0.5696075981,0.0,0.0
0.731696592158,0.586902499635,0.0,0.0
0.618032127271,0.57457795432,0.0,0.0
0.313960829033,0.493418349981,0.00122067160413,2.01970827122
0.437189020767,0.491180451002,0.00020296097269,2.02535881956
0.722805970552,0.490750743526,0.000240828797718,2.02666595671
1.05588878575,0.490587585232,0.000240811564051,2.02714212751
0.313960829033,0.000234744539255,0.00122067160413,2.01970827122
0.437189020767,3.90309562866e-05,0.00020296097269,2.02535881956
0.722805970552,4.63132303303e-05,0.000240828797718,2.02666595671
1.05588878575,4.63099161636e-05,0.000240811564051,2.02714212751
0.0675920742671,0.0,0.0,0.381195902422
0.00649527894957,0.0,0.0,0.39103147539
0.0569910848964,0.0,0.0,0.399580580867
0.0119832282325,0.0,0.0,0.398842951192
0.0673013581515,0.302619801157,0.0,0.381265784342
0.00647962345024,0.305049469611,0.0,0.391050185442
0.0569572299711,0.306631550176,0.0,0.399580797047
0.0119757446003,0.306695385883,0.0,0.398843577719
0.0030819151113,0.82957235929,0.0,0.926991656189
0.000494688241711,0.995524860019,0.0,0.921109864339
0.000450703055763,0.997507589918,0.0,0.919258884913
0.000431224016386,0.998443449098,0.0,0.918319156749
0.000419557937178,0.999022790677,0.0,0.91771696126
0.00298802163819,0.0,0.0,0.92059212978
0.000456340841738,0.0,0.0,0.927225549941
0.000411304954303,0.0,0.0,0.928328526086
0.000391510235611,0.0,0.0,0.928822090391
0.00037970198118,0.0,0.0,0.929119301689
0.000703332921961,0.0,1.17486338798,0.0
0.000703297269213,0.0,1.17486338798,0.0
0.000703305757963,0.0,1.17486338798,0.0
0.000703298966963,0.0,1.17486338798,0.0
0.000703441577953,0.0,1.17486338798,0.0
0.000698420950441,0.0,1.17486338798,0.0
0.000698385546687,0.0,1.17486338798,0.0
0.000698393976152,0.0,1.17486338798,0.0
0.00069838723258,0.0,1.17486338798,0.0
0.000698528847597,0.0,1.17486338798,0.0
1.88235305337,0.0,0.0,0.0
1.88235653148,0.0,0.0,0.0
1.88235316557,0.0,0.0,0.0
1.88235338996,0.0,0.0,0.0
1.88235383875,0.0,0.0,0.0
1.88236012178,0.0,0.0,0.0
1.88235473633,0.0,0.0,0.0
0.0666666666667,1.0,0.0,230.666666667
0.0666666666667,1.0,0.0,230.666666667
0.0666666666667,1.0,0.0,230.666666667
0.15037593985,1.0,0.0,0.0
0.15037593985,1.0,0.0,0.0
0.15037593985,1.0,0.0,0.0
0.111111111111,1.0,0.0,0.0
0.111111111111,1.0,0.0,0.0
0.111111111111,1.0,0.0,0.0
0.177777777778,1.0,0.0,0.0
0.177777777778,1.0,0.0,0.0
0.177777777778,1.0,0.0,0.0
0.131147540984,1.0,0.0,0.0
0.131147540984,1.0,0.0,0.0
0.131147540984,1.0,0.0,0.0
0.111111111111,1.0,0.0,0.0
0.111111111111,1.0,0.0,0.0
0.111111111111,1.0,0.0,0.0
0.111111111111,1.0,0.0,0.0
0.123076923077,1.0,0.0,0.0
0.123076923077,1.0,0.0,0.0
0.123076923077,1.0,0.0,0.0
0.123076923077,1.0,0.0,0.0
0.0808080808081,1.0,10.0,0.0
0.0808080808081,1.0,10.0,0.0
0.0808080808081,1.0,10.0,0.0
0.0808080808081,1.0,10.0,0.0
0.0373834627811,0.04,0.36,1.28
0.0373832488728,0.04,0.36,1.28
0.0373831953958,0.04,0.36,1.28
0.0373843184141,0.04,0.36,1.28
0.223279965383,1.0,1.98449612403,0.0
0.223279965383,1.0,1.98449612403,0.0
0.223279965383,1.0,1.98449612403,0.0
0.223279965383,1.0,1.98449612403,0.0
0.402025710947,0.501945525292,0.0,0.0
0.402025710947,0.501945525292,0.0,0.0
0.402025710947,0.501945525292,0.0,0.0
0.402025710947,0.501945525292,0.0,0.0
0.500727802038,1.0,1.00775193798,0.0
0.500727802038,1.0,1.00775193798,0.0
0.500727802038,1.0,1.00775193798,0.0
0.500727802038,1.0,1.00775193798,0.0
0.014598540146,1.0,0.0,237.0
0.014598540146,1.0,0.0,237.0
0.014598540146,1.0,0.0,237.0
0.014598540146,1.0,0.0,237.0
0.000545025647431,0.500122040517,0.0,15.9960947034
0.004358386489,0.500974658869,0.0,15.9688109162
0.0010899863184,0.500244021474,0.0,15.9921913128
0.00217971277743,0.500487804878,0.0,15.9843902439
0.000548822318774,1.0,0.999540652274,30.1038125861
0.00438917337235,1.0,0.996336996337,30.0073260073
0.00109759443885,1.0,0.999081726354,30.0899908173
0.00219498811048,1.0,0.998165137615,30.0623853211
0.000534536039422,1.0,16.9338521401,255.003891051
0.00427445567479,1.0,16.4848484848,248.242424242
0.00106900660334,1.0,16.8682170543,254.015503876
0.0021377513528,1.0,16.7384615385,252.061538462
0.216216216216,0.333333333333,0.0,11.0
0.214477211796,0.2,0.0,13.2
0.216216216216,0.333333333333,0.0,11.0
0.214477211796,0.2,0.0,13.2
0.0182940772925,0.2,0.0,256.6
0.0182940772925,0.2,0.0,256.6
2.34574070116e-06,1.0,512.499512195,5626.51317073
7.50605468865e-05,1.0,497.454545455,5461.57575758
9.38292463122e-06,1.0,511.003891051,5610.11673152
4.69147504007e-06,1.0,512.0,5621.03703704
3.75310877623e-05,1.0,505.107692308,5545.47692308
1.87657474676e-05,1.0,509.023255814,5588.40310078
0.0397762585457,0.0,4.5,75.625
0.0397762585457,0.0,4.5,75.625
0.0397762585457,0.0,4.5,75.625
0.0391916717697,0.0,4.5,76.625
0.0391916717697,0.0,4.5,76.625
0.0391916717697,0.0,4.5,76.625
1.56976515697e-06,1.0,256.415719389,4682.66320234
7.84882732493e-07,1.0,256.707527231,4687.99219639
1.25580867575e-05,1.0,252.398976982,4609.30946292
3.13952908185e-06,1.0,255.834089436,4672.04147764
3.92441404749e-07,1.0,256.853680358,4690.66124441
6.27905323538e-06,1.0,254.678709677,4650.94193548
0.888888888889,1.0,0.0,1.25
0.888888888889,1.0,0.0,1.25
0.888888888889,1.0,0.0,1.25
0.888888888889,1.0,0.0,1.25
0.888888888889,1.0,0.0,1.25
0.888888888889,1.0,0.0,1.25
0.888888888889,1.0,0.0,1.25
